"fromedge","toedge"
2673,2313
2674,2314
2675,2676
2676,2429
2677,2430
2678,2431
2679,2428
2680,2679
2681,2682
2682,2679
2683,2427
2684,2316
2685,2322
2686,2685
2687,2686
2688,2686
2689,2688
2690,2689
2691,2688
2692,2691
2693,2691
2694,2685
2695,2323
2696,2695
2697,2696
2698,2710
2699,2698
2700,2699
2701,2700
2702,2699
2703,2700
2704,2703
2705,2698
2706,2705
2707,3236
2708,2705
2709,3238
2710,2695
2711,2328
2712,2330
2713,2712
2714,2713
2715,2714
2716,2715
2717,2716
2718,2712
2719,2714
2720,2716
2721,2720
2722,2720
2723,2715
2724,2713
2725,2724
2726,2725
2727,2724
2728,2727
2729,2728
2730,2727
2731,2730
2732,2730
2733,2331
2734,2733
2735,2733
2736,2735
2737,2736
2738,2735
2739,2736
2740,2333
2741,2743
2742,2334
2743,2742
2744,2741
2745,2335
2746,3239
2747,3241
2748,2336
2749,2751
2750,2337
2751,2750
2752,3187
2753,15031
2754,2753
2755,2754
2756,2753
2757,2341
2758,2342
2759,2343
2760,2759
2761,2760
2762,2761
2763,2762
2764,2763
2765,2760
2766,3190
2767,2339
2768,2332
2769,2327
2770,2769
2771,2770
2772,2770
2773,2321
2774,2773
2775,2774
2776,2773
2777,2774
2778,2319
2779,2778
2780,2779
2781,2780
2782,2781
2783,2782
2784,2783
2785,2782
2786,2783
2787,2779
2788,2787
2789,2788
2790,2789
2791,2789
2792,2778
2793,2794
2794,2317
2795,2312
2796,2311
2797,2798
2798,2291
2799,2797
2800,2799
2801,2293
2802,2801
2803,2802
2804,2802
2805,2308
2806,2303
2807,2305
2808,2807
2809,2808
2810,2807
2811,2810
2812,2811
2813,2810
2814,2811
2815,2814
2816,2815
2817,2816
2818,2814
2819,2816
2820,2819
2821,2819
2822,2821
2823,2822
2824,2815
2825,2307
2826,2825
2827,2828
2828,2826
2829,2827
2830,15029
2831,15029
2832,2831
2833,3174
2834,2306
2835,2304
2836,2440
2837,2445
2838,2837
2839,2840
2840,2837
2841,2842
2842,2292
2843,3117
2844,2845
2845,2843
2846,2844
2847,2844
2848,3118
2849,2848
2850,2851
2851,3119
2852,2288
2853,2854
2854,2852
2855,2857
2856,2290
2857,2856
2858,2859
2859,2462
2860,2459
2861,2862
2862,2285
2863,2865
2864,2861
2865,2864
2866,2861
2867,2866
2868,2869
2869,2284
2870,2871
2871,2282
2872,2873
2873,2281
2874,2279
2875,2876
2876,2874
2877,3243
2878,3242
2879,2881
2880,2879
2881,2278
2882,3245
2883,2882
2884,2882
2885,3247
2886,2885
2887,2886
2888,2885
2889,2891
2890,2274
2891,2890
2892,2893
2893,2894
2894,2275
2895,2451
2896,3211
2897,2453
2898,2447
2899,2900
2900,2266
2901,2899
2902,2901
2903,2902
2904,2903
2905,2899
2906,2908
2907,2909
2908,2910
2909,2911
2910,2907
2911,2265
2912,2913
2913,2261
2914,2227
2915,2914
2916,2915
2917,2230
2918,2238
2919,2918
2920,2918
2921,2433
2922,2921
2923,2434
2924,2437
2925,2924
2926,2925
2927,2438
2928,2436
2929,3207
2930,2929
2931,2244
2932,2245
2933,2248
2934,2252
2935,2934
2936,2935
2937,2936
2938,2934
2939,2935
2940,2936
2941,2940
2942,2941
2943,3250
2944,2943
2945,3249
2946,2945
2947,3250
2948,2947
2949,3290
2950,3287
2951,2947
2952,2951
2953,2951
2954,2257
2955,2954
2956,2256
2957,2249
2958,2957
2959,2958
2960,2957
2961,2247
2962,2961
2963,2962
2964,2962
2965,2961
2966,2246
2967,2966
2968,2243
2969,2968
2970,2968
2971,2242
2972,2241
2973,15030
2974,2239
2975,2236
2976,2975
2977,2976
2978,2977
2979,2975
2980,2979
2981,2233
2982,2981
2983,2984
2984,2225
2985,2983
2986,2987
2987,2983
2988,2986
2989,2412
2990,2989
2991,2990
2992,2414
2993,2215
2994,2993
2995,2216
2996,2995
2997,2218
2998,2997
2999,2998
3000,3252
3001,3005
3002,3003
3003,3001
3004,3002
3005,3255
3006,3009
3007,3006
3008,3254
3009,3008
3010,3007
3011,3259
3012,3011
3013,3263
3014,3268
3015,3014
3016,3014
3017,3018
3018,3267
3019,3261
3020,3019
3021,3019
3022,3007
3023,3256
3024,3023
3025,3253
3026,3025
3027,3026
3028,3027
3029,3027
3030,3253
3031,3030
3032,3031
3033,3030
3034,2998
3035,3034
3036,3034
3037,3036
3038,3037
3039,3038
3040,3039
3041,3038
3042,3041
3043,3042
3044,3043
3045,3044
3046,3045
3047,3042
3048,3044
3049,3043
3050,3049
3051,3050
3052,3041
3053,2997
3054,2219
3055,3054
3056,3054
3057,2217
3058,3057
3059,3058
3060,3059
3061,3057
3062,3058
3063,3062
3064,3066
3065,2213
3066,3065
3067,2206
3068,3067
3069,3068
3070,3069
3071,3068
3072,3071
3073,3072
3074,3071
3075,3072
3076,3069
3077,2407
3078,2200
3079,2202
3080,2203
3081,3080
3082,3081
3083,3080
3084,2201
3085,2199
3086,3085
3087,3086
3088,3086
3089,3091
3090,3085
3091,3090
3092,2198
3093,994
3094,3228
3095,1033
3096,2366
3097,3096
3098,3099
3099,3097
3100,3096
3101,3102
3102,3097
3103,3104
3104,3100
3105,3100
3106,3104
3107,3108
3110,3111
3111,3109
3112,3110
3113,2128
3114,3110
3115,2186
3116,2186
3117,3118
3118,3120
3119,2291
3120,3119
3121,3122
3123,3219
3124,2345
3125,2553
3126,2226
3127,2577
3129,3128
3130,3128
3131,3133
3132,3276
3133,3132
3134,3202
3135,3275
3136,2359
3137,3136
3138,3278
3139,3142
3140,3143
3141,3277
3142,3140
3143,3141
3144,3031
3145,3280
3146,3281
3147,3283
3148,3149
3149,2264
3150,3285
3151,2165
3152,2426
3153,1020
3154,3153
3155,3154
3156,3155
3157,3156
3158,2118
3159,2118
3160,3286
3161,3289
3162,3171
3163,3166
3164,3166
3165,3167
3166,3167
3167,3169
3168,3169
3169,3176
3170,3172
3171,3172
3172,3173
3173,3165
3174,3173
3175,3177
3176,3177
3177,2829
3178,3179
3179,2144
3180,3179
3181,2148
3182,3181
3183,3181
3184,3183
3185,3183
3186,2338
3187,3186
3188,3186
3189,2340
3190,3189
3191,3189
3192,2384
3193,3192
3194,3192
3195,2388
3196,3195
3197,3195
3198,2401
3199,3198
3200,3198
3201,2403
3202,3201
3203,3201
3204,3206
3205,3206
3206,2421
3207,3209
3208,3209
3209,2435
3210,3212
3211,3212
3212,2452
3213,3216
3214,3216
3215,2468
3216,3215
3217,3215
3218,2472
3219,3218
3220,3218
3221,2492
3222,3221
3223,3221
3224,2404
3225,3224
3226,3224
3227,2564
3228,3227
3229,3227
3230,3232
3231,3232
3232,3127
3233,2596
3234,3233
3235,3233
3236,3237
3237,2706
3238,3237
3239,3240
3240,2745
3241,3240
3242,3244
3243,3244
3244,2875
3245,3246
3246,2880
3247,3246
3248,2942
3249,3248
3250,3248
3251,2999
3252,3251
3253,3251
3254,3257
3255,3257
3256,3258
3257,3258
3258,3000
3259,3260
3260,3262
3261,3262
3262,3264
3263,3264
3264,3265
3265,3010
3266,3013
3267,3266
3268,3266
3269,3271
3270,1013
3271,3270
3272,3271
3273,3270
3274,3134
3275,3274
3276,3274
3277,3279
3278,3279
3279,3146
3280,3282
3281,3282
3282,3144
3283,3284
3284,3148
3285,3284
3286,3288
3287,3288
3288,2948
3289,3291
3290,3291
3291,3160
3292,9095
3293,9095
3294,3293
3295,3293
3296,3295
3297,3298
3298,3295
3299,3298
3300,2226
3301,3305
3302,3312
3303,3313
3304,3303
3305,3306
3306,3309
3307,3310
3308,3301
3309,3302
3310,3304
3311,3660
3312,3311
3313,3308
3314,3315
3315,3307
3316,3314
3317,3316
3318,3319
3319,3317
3320,3318
3321,3322
3322,3323
3323,3320
3324,3325
3325,3321
3326,3324
3327,3328
3328,3326
3329,3327
3330,3331
3331,3329
3332,3333
3333,3330
3334,3332
3335,3334
3336,3335
3337,3336
3338,3337
3339,3338
3340,3339
3341,3340
3342,3341
3343,3342
3344,3343
3345,3344
3346,3345
3347,3346
3348,3764
3349,3348
3350,3349
3351,3350
3352,3351
3353,3352
3354,3353
3355,3354
3356,3355
3357,3356
3358,3357
3359,3358
3360,3359
3361,3360
3362,3361
3363,3362
3364,3363
3365,3364
3366,3365
3367,3366
3368,3367
3369,3368
3370,3369
3371,3370
3372,3358
3373,3372
3374,3373
3375,3374
3376,3372
3377,3376
3378,3376
3379,3378
3380,3379
3381,3380
3382,3381
3383,3353
3384,3383
3385,3384
3386,3385
3387,3386
3388,3387
3389,3388
3390,3389
3391,3351
3392,3391
3393,3392
3394,3393
3395,3394
3396,3395
3397,3396
3398,3397
3399,3400
3400,3321
3401,3399
3402,3401
3403,3402
3404,3403
3405,3404
3406,3405
3407,3406
3408,3407
3409,3408
3410,3402
3411,3410
3412,3411
3413,3412
3414,3413
3415,3414
3416,3360
3417,3416
3418,3417
3419,3418
3420,3421
3421,3419
3422,3340
3423,3422
3424,3423
3425,3424
3426,3425
3427,3426
3428,3429
3429,3326
3430,3428
3431,3430
3432,3431
3433,3432
3434,3433
3435,3434
3436,3437
3437,3307
3438,3436
3439,3438
3440,3439
3441,3440
3442,3348
3443,3442
3444,3443
3445,3444
3446,3445
3447,3657
3448,3447
3449,3450
3450,3306
3451,3436
3452,3439
3453,3438
3454,3410
3455,3411
3456,3412
3457,3456
3458,3457
3459,3456
3460,3459
3461,3462
3462,3413
3463,3414
3464,3465
3465,3403
3466,3404
3467,3466
3468,3467
3469,3468
3470,3466
3471,3468
3472,3471
3473,3471
3474,3467
3475,3474
3476,3475
3477,3475
3478,3474
3479,3407
3480,3408
3481,3480
3482,3480
3483,3406
3484,3405
3485,3401
3486,3399
3487,3431
3488,3490
3489,3434
3490,3489
3491,3492
3492,3488
3493,3491
3494,3493
3495,3494
3496,3488
3497,3491
3498,3494
3499,3493
3500,3501
3501,3430
3502,3428
3503,3330
3504,3503
3505,3507
3506,3504
3507,3506
3508,3504
3509,3503
3510,3335
3511,3338
3512,3424
3513,3426
3514,3425
3515,3423
3516,3422
3517,3341
3518,3765
3519,3442
3520,3445
3521,3444
3522,3443
3523,3352
3524,3523
3525,3524
3526,3525
3527,3526
3528,3527
3529,3525
3530,3529
3531,3530
3532,3529
3533,3530
3534,3527
3535,3534
3536,3535
3537,3536
3538,3537
3539,3537
3540,3536
3541,3526
3542,3524
3543,3523
3544,3354
3545,3359
3546,3362
3547,3363
3548,3367
3549,3369
3550,3370
3551,3368
3552,3551
3553,3551
3554,3366
3555,3554
3556,3555
3557,3365
3558,3364
3559,3361
3560,3559
3561,3560
3562,3561
3563,3562
3564,3563
3565,3564
3566,3565
3567,3559
3568,3561
3569,3564
3570,3563
3571,3562
3572,3560
3573,3418
3574,3417
3575,3416
3576,3575
3577,3374
3578,3373
3579,3378
3580,3379
3581,3380
3582,3381
3583,3357
3584,3385
3585,3386
3586,3387
3587,3384
3588,3587
3589,3587
3590,3391
3591,3393
3592,3395
3593,3397
3594,3396
3595,3394
3596,3597
3597,3595
3598,3595
3599,3392
3600,3346
3601,3600
3602,3601
3603,3601
3604,3603
3605,3603
3606,3600
3607,3345
3608,3344
3609,3608
3610,3608
3611,3336
3612,3334
3613,3329
3614,3613
3615,3614
3616,3615
3617,3616
3618,3617
3619,3618
3620,3619
3621,3620
3622,3621
3623,3622
3624,3614
3625,3618
3626,3622
3627,3621
3628,3620
3629,3619
3630,3617
3631,3630
3632,3630
3633,3634
3634,3322
3635,3637
3636,3635
3637,3323
3638,3639
3639,3320
3640,3638
3641,3638
3642,3643
3643,3317
3644,3642
3645,3642
3646,3645
3647,3314
3648,3649
3649,3310
3650,3651
3651,3308
3652,3653
3653,3309
3654,3484
3655,3657
3656,3332
3657,3656
3658,3756
3659,3658
3660,3659
3661,3662
3662,3660
3663,3661
3664,3663
3665,3664
3666,3665
3667,3666
3668,3671
3669,3668
3670,3756
3671,3670
3672,3669
3673,3672
3674,3658
3675,3677
3676,3675
3677,3674
3678,3676
3679,3678
3680,3679
3681,3680
3682,3681
3683,3684
3684,3682
3685,3686
3686,3666
3687,3685
3688,3689
3689,3665
3690,3688
3691,3690
3692,3659
3693,3692
3694,3693
3695,3694
3696,3695
3697,3696
3698,3700
3699,3698
3700,3697
3701,3699
3702,3687
3703,3704
3704,3755
3705,3679
3706,3682
3707,3714
3708,3707
3709,3708
3710,3709
3711,3707
3712,3709
3713,3708
3714,3680
3715,3678
3716,3676
3717,3695
3718,3717
3719,3697
3720,3694
3721,3722
3722,3720
3723,3720
3724,3723
3725,3723
3726,3693
3727,3662
3728,3729
3729,3727
3730,3733
3731,3730
3732,3690
3733,3732
3734,3688
3735,3685
3736,3663
3737,3738
3738,3661
3739,3740
3740,3737
3741,3737
3742,3669
3743,3742
3744,3757
3745,3744
3746,3767
3747,3746
3748,3747
3749,3746
3750,3751
3751,3747
3752,3706
3753,3706
3754,3753
3755,3758
3756,3757
3757,3755
3758,4693
3759,3762
3760,3719
3761,3719
3762,3710
3763,3687
3764,3766
3765,3766
3766,3347
3767,3696
3768,3714
3769,3768
3770,3681
3771,3774
3772,3773
3773,4711
3774,3775
3775,3772
3776,3771
3777,3776
3778,3777
3779,3780
3780,3778
3781,3779
3782,3783
3783,3781
3784,3782
3785,3786
3786,3784
3787,3785
3788,3787
3789,3788
3790,3789
3791,3790
3792,3791
3793,3792
3794,3793
3795,3794
3796,3795
3797,3796
3798,4741
3799,3798
3800,3778
3801,3800
3802,3801
3803,3802
3804,3803
3805,3804
3806,3807
3807,3805
3808,3806
3809,3808
3810,3809
3811,3810
3812,3811
3813,3812
3814,3813
3815,3814
3816,3815
3817,3816
3818,3813
3819,3818
3820,3819
3821,3820
3822,3824
3823,3822
3824,3821
3825,3823
3826,3827
3827,3805
3828,3829
3829,3830
3830,3826
3831,3832
3832,3828
3833,3831
3834,3833
3835,3834
3836,3835
3837,3838
3838,3841
3839,3840
3840,3837
3841,3836
3842,3843
3843,3839
3844,3842
3845,3846
3846,3844
3847,3845
3848,3847
3849,3848
3850,3849
3851,3850
3852,3853
3853,3851
3854,3855
3855,3844
3856,3857
3857,3854
3858,3868
3859,3863
3860,3862
3861,3867
3862,3859
3863,3864
3864,3858
3865,3861
3866,3856
3867,3866
3868,3865
3869,3860
3870,3874
3871,3875
3872,3876
3873,3871
3874,3872
3875,3870
3876,3959
3877,4696
3878,3877
3879,3878
3880,3879
3881,3880
3882,3884
3883,3881
3884,3883
3885,3882
3886,3885
3887,3886
3888,3890
3889,3887
3890,3889
3891,3888
3892,3891
3893,3892
3894,3893
3895,3894
3896,3895
3897,3896
3898,3897
3899,3898
3900,3899
3901,3900
3902,3901
3903,3902
3904,3903
3905,3904
3906,3905
3907,3906
3908,3907
3909,3894
3910,3860
3911,3910
3912,3911
3913,3912
3914,3913
3915,3914
3916,3915
3917,3916
3918,3917
3919,3918
3920,3919
3921,3920
3922,3828
3923,3922
3924,3923
3925,3924
3926,3925
3927,3926
3928,3927
3929,3928
3930,3929
3931,3930
3932,3931
3933,3935
3934,3936
3935,3932
3936,3933
3937,3934
3938,3939
3939,3937
3940,3941
3941,3802
3942,3940
3943,3942
3944,4749
3945,3944
3946,3948
3947,3945
3948,3947
3949,3951
3950,3946
3951,3950
3952,4698
3953,3952
3954,3953
3955,3954
3956,3955
3957,3956
3958,3957
3959,3961
3960,3958
3961,3962
3962,3960
3963,4756
3964,3963
3965,3964
3966,3926
3967,3966
3968,3967
3969,3971
3970,3968
3971,3970
3972,3969
3973,3972
3974,3973
3975,1039
3976,3975
3977,3976
3978,1053
3979,3978
3980,3979
3981,4760
3982,1038
3983,3982
3984,3985
3985,3983
3986,3988
3987,4765
3988,3987
3989,3986
3990,3989
3991,3990
3992,3991
3993,3931
3994,3995
3995,3993
3996,3997
3997,3831
3998,3996
3999,3998
4000,3999
4001,4000
4002,4001
4003,4002
4004,4003
4005,4004
4006,4007
4007,4005
4008,4006
4009,4008
4010,4009
4011,4010
4012,1042
4013,4012
4014,4013
4015,3819
4016,4015
4017,4016
4018,4019
4019,4699
4020,3850
4021,4020
4022,4021
4023,4024
4024,4698
4025,4023
4026,4027
4027,3956
4028,4029
4029,3954
4030,4028
4031,3880
4032,4031
4033,4032
4034,4033
4035,4034
4036,4035
4037,3835
4038,4037
4039,4038
4040,4039
4041,4042
4042,3834
4043,4041
4044,4043
4045,3877
4046,4045
4047,4046
4048,4047
4049,4048
4050,4051
4051,3873
4052,4050
4053,4052
4054,3897
4055,4054
4056,4055
4057,4056
4058,3902
4059,4058
4060,4059
4061,4060
4062,4063
4063,4064
4064,4061
4065,4062
4066,3886
4067,4066
4068,3960
4069,4068
4070,4071
4073,4072
4074,4073
4075,3775
4076,4077
4077,4709
4078,4076
4079,4080
4080,4710
4081,4082
4082,3771
4083,4081
4084,4083
4085,4086
4086,4087
4087,3776
4088,4092
4089,4088
4090,4091
4091,4089
4092,3800
4093,4090
4094,1052
4095,1054
4096,1055
4097,4096
4098,4097
4099,4100
4100,4098
4101,4099
4102,4099
4103,4097
4104,4096
4105,1056
4106,4105
4107,4105
4108,1063
4109,1066
4110,4109
4111,1065
4112,1064
4113,4112
4114,4113
4115,4114
4116,4112
4117,4113
4118,4117
4119,4117
4120,4114
4121,1062
4122,15032
4123,1061
4124,4123
4125,4123
4126,1069
4127,1071
4128,1073
4129,4128
4130,3963
4131,3964
4132,1076
4133,1079
4134,1074
4135,1072
4136,4141
4137,4140
4138,4136
4139,4137
4140,4138
4141,4135
4142,4143
4143,4144
4144,4145
4145,4138
4146,1070
4147,1068
4148,4759
4149,4762
4150,4153
4151,4149
4152,4151
4153,4152
4154,4751
4155,3949
4156,3976
4157,4156
4158,3975
4159,4158
4160,4158
4161,1041
4162,4161
4163,4162
4164,4161
4165,4162
4166,4012
4167,4370
4168,4369
4169,4057
4170,4057
4171,4170
4172,4171
4173,4056
4174,4173
4175,4173
4176,4177
4177,4178
4178,4175
4179,4180
4180,4175
4181,4055
4182,3898
4183,4182
4184,4183
4185,4182
4186,4188
4187,3901
4188,4189
4189,4187
4190,4186
4191,4192
4192,3905
4193,4195
4194,4193
4195,4191
4196,4194
4197,4196
4198,4197
4199,4198
4200,4201
4201,4202
4202,4191
4203,4200
4204,4205
4205,4776
4206,3906
4207,4208
4208,4768
4209,4207
4210,4013
4211,4210
4212,4211
4213,4211
4214,4210
4215,1046
4216,1048
4217,1051
4218,1047
4219,1043
4220,1040
4221,3982
4222,3986
4223,3990
4224,3991
4225,3989
4226,4225
4227,4764
4228,1037
4229,4228
4230,3946
4231,4230
4232,4748
4233,4232
4234,4235
4235,4233
4236,4237
4237,3830
4238,4239
4239,3829
4240,3923
4241,3925
4242,4241
4243,3928
4244,4243
4245,4243
4246,4250
4247,4249
4248,4246
4249,4248
4250,3993
4251,3934
4252,4253
4253,3933
4254,3932
4255,3930
4256,4255
4257,4256
4258,4257
4259,4258
4260,4259
4261,4260
4262,4261
4263,4262
4264,4255
4265,4258
4266,4262
4267,4266
4268,4259
4269,3929
4270,3927
4271,3966
4272,3967
4273,3973
4274,3968
4275,3924
4276,4275
4277,4276
4278,4277
4279,4277
4280,4276
4281,4275
4282,4281
4283,4282
4284,4281
4285,4284
4286,4284
4287,4288
4288,3833
4289,4287
4290,4289
4291,4290
4292,4291
4293,4291
4294,4293
4295,4293
4296,3841
4297,4296
4298,4299
4299,3838
4300,4301
4301,3837
4302,4303
4303,3840
4304,4305
4305,4306
4306,3855
4307,4023
4308,4307
4309,4310
4310,4307
4311,4313
4312,4311
4313,3952
4314,4315
4315,4316
4316,3953
4317,4318
4318,3955
4319,4320
4320,3957
4321,4322
4322,3961
4323,4050
4324,4326
4325,4700
4326,4325
4327,3878
4328,4327
4329,4332
4330,4333
4331,4334
4332,4330
4333,3879
4334,4329
4335,4032
4336,4034
4337,4338
4338,4035
4339,4033
4340,4031
4341,4340
4342,4341
4343,4342
4344,4341
4345,4344
4346,4345
4347,4346
4348,4345
4349,4348
4350,4348
4351,4346
4352,4351
4353,4354
4354,4351
4355,4342
4356,4340
4357,4356
4358,4357
4359,4358
4360,4358
4361,4357
4362,4361
4363,4362
4364,3885
4365,3888
4366,4365
4367,3895
4368,4054
4369,4368
4370,4369
4371,4370
4372,4371
4373,4368
4374,4373
4375,4377
4376,4375
4377,4379
4378,4380
4379,4378
4380,4344
4381,4379
4382,4377
4383,4209
4384,4209
4385,4767
4386,4385
4387,4059
4388,4387
4389,4387
4390,4389
4391,4390
4392,4389
4393,4392
4394,4060
4395,4058
4396,4395
4397,3900
4398,3899
4399,4400
4400,3896
4401,3893
4402,4401
4403,3892
4404,4403
4405,3891
4406,4769
4407,4406
4408,4407
4409,4408
4410,4770
4411,4406
4412,4407
4413,4415
4414,4417
4415,4416
4416,4414
4417,4408
4418,4413
4419,3887
4420,4419
4421,4420
4422,4066
4423,4422
4424,4423
4425,3881
4426,4425
4427,4425
4428,4427
4429,4045
4430,4429
4431,4433
4432,4048
4433,4432
4434,4696
4435,4434
4436,4435
4437,4436
4438,4439
4439,3962
4440,4441
4441,3958
4442,4440
4443,4442
4444,4445
4445,4446
4446,4443
4447,4440
4448,4447
4449,4442
4450,4449
4451,4028
4452,3911
4453,3913
4454,3914
4455,3918
4456,3920
4457,3917
4458,4459
4459,4457
4460,4461
4461,4457
4462,3916
4463,4462
4464,4463
4465,4464
4466,4465
4467,4468
4468,4462
4469,4464
4470,4469
4471,4472
4472,4463
4473,4474
4474,4475
4475,3912
4476,3851
4477,4021
4478,4477
4479,4480
4480,4478
4481,4479
4482,4481
4483,4020
4484,4485
4485,3849
4486,3848
4487,4486
4488,3847
4489,3845
4490,4489
4491,4490
4492,4493
4493,4494
4494,3842
4495,4498
4496,4497
4497,4495
4498,3839
4499,4502
4500,4499
4501,4499
4502,4504
4503,4504
4504,4496
4505,4506
4506,3836
4507,4505
4508,4505
4509,4038
4510,4039
4511,4043
4512,4041
4513,3999
4514,4000
4515,4001
4516,4518
4517,4518
4518,4566
4519,4010
4520,4009
4521,4008
4522,4521
4523,4522
4524,4523
4525,4521
4526,4523
4527,4522
4528,4002
4529,4528
4530,4528
4531,4532
4532,3832
4533,4534
4534,3826
4535,4533
4536,4533
4537,4539
4538,3827
4539,4538
4540,3806
4541,4543
4542,4540
4543,4544
4544,4542
4545,4540
4546,4545
4547,4545
4548,3810
4549,3811
4550,3812
4551,4550
4552,4551
4553,4550
4554,3814
4555,3816
4556,4555
4557,4555
4558,3815
4559,4558
4560,4558
4561,3818
4562,4561
4563,3821
4564,3823
4565,3820
4566,4016
4567,4015
4568,4567
4569,4567
4570,3809
4571,3808
4572,4573
4573,3804
4574,4572
4575,4576
4576,3801
4577,3792
4578,4579
4579,3795
4580,4583
4581,4583
4582,4746
4583,4584
4584,4582
4585,4580
4586,4580
4587,3799
4588,3798
4589,4747
4590,4591
4591,4589
4592,4589
4593,4592
4594,4745
4595,3796
4596,3794
4597,3793
4598,4854
4599,4598
4600,4599
4601,4600
4602,4601
4603,4602
4604,4603
4605,4797
4606,4605
4607,4606
4608,5155
4609,4608
4610,4609
4611,4610
4612,4611
4613,4614
4614,4612
4615,4613
4616,4599
4617,4616
4618,4796
4619,4618
4620,4619
4621,4620
4622,4848
4623,4622
4624,4804
4625,4624
4626,4625
4627,4806
4628,5160
4629,4630
4630,4631
4631,4628
4632,5127
4633,4632
4634,4814
4635,4634
4636,4635
4637,4636
4638,5210
4639,5128
4640,5098
4641,3791
4642,3779
4643,4642
4644,4642
4645,4644
4646,4647
4647,3777
4648,4651
4649,4648
4650,4652
4651,4646
4652,4649
4653,4650
4654,4773
4655,4654
4656,4655
4657,4656
4658,4657
4659,4658
4660,4646
4661,4660
4662,4666
4663,4664
4664,4662
4665,4772
4666,4667
4667,4665
4668,4656
4669,4668
4670,4669
4671,4668
4672,4671
4673,4658
4674,4657
4675,4650
4676,4678
4677,4676
4678,4679
4679,3774
4680,4681
4681,4682
4682,4683
4683,3773
4684,4711
4685,4684
4686,4685
4687,4686
4688,4323
4689,4695
4690,4777
4691,4707
4692,4703
4693,4694
4694,4692
4695,4323
4696,4700
4698,4699
4699,4701
4700,3873
4701,4702
4702,3869
4703,3959
4704,4705
4705,4706
4706,4697
4707,4170
4708,4695
4709,4710
4710,4739
4711,4709
4712,3915
4713,4475
4714,4719
4715,4714
4716,4714
4717,4716
4718,4716
4719,4720
4720,4693
4721,4719
4722,4724
4723,3758
4724,4723
4725,4727
4726,4725
4727,7032
4728,4729
4729,4727
4730,4733
4731,4725
4732,4731
4733,4732
4734,4739
4735,4734
4736,4735
4737,4738
4738,4735
4739,4726
4740,3910
4741,4742
4742,4743
4743,3797
4744,4743
4745,4744
4746,4742
4747,4744
4748,4750
4749,4750
4750,4754
4751,4754
4752,3943
4753,4752
4754,4752
4755,4757
4756,4757
4757,1075
4758,4761
4759,4758
4760,4758
4761,3980
4762,4761
4763,3984
4764,4763
4765,4763
4766,4206
4767,4766
4768,4766
4769,4771
4770,4771
4771,4405
4772,4774
4773,4774
4774,4653
4775,4203
4776,4775
4777,4775
4778,4171
4779,4197
4780,4779
4781,4707
4782,4785
4783,5143
4784,4786
4785,4784
4786,4783
4787,4782
4788,4787
4789,4790
4790,4791
4791,4788
4792,4789
4793,4792
4794,4793
4795,4794
4796,4795
4797,4796
4798,4851
4799,4798
4800,4799
4801,4800
4802,4801
4803,4799
4804,4803
4805,4804
4806,4805
4807,4806
4808,4807
4809,4808
4810,4809
4811,4851
4812,4811
4813,4812
4814,4813
4815,5116
4816,5150
4817,4818
4818,5153
4819,4812
4820,4819
4821,4820
4822,4821
4823,4822
4824,4823
4825,4824
4826,4825
4827,5124
4828,4797
4829,4828
4830,4833
4831,4832
4832,4830
4833,4829
4834,4831
4835,4834
4836,4835
4837,4839
4838,4837
4839,4841
4840,4836
4841,4840
4842,4845
4843,4838
4844,4843
4845,4844
4846,4842
4847,4846
4848,4847
4849,4848
4850,4849
4851,4850
4852,4838
4853,4852
4854,4853
4855,4856
4856,5099
4857,4855
4858,5108
4859,5116
4860,5202
4861,5111
4862,5119
4863,4862
4864,5109
4865,4866
4866,5134
4867,5120
4868,4782
4869,4868
4870,4787
4871,4870
4872,4871
4873,4872
4874,4871
4875,4874
4876,4792
4877,4794
4878,4877
4879,4880
4880,4878
4881,4795
4882,4842
4883,4882
4884,4847
4885,4622
4886,4885
4887,4888
4888,4885
4889,4800
4890,4889
4891,4801
4892,4891
4893,4892
4894,4805
4895,4894
4896,4900
4897,4898
4898,4895
4899,4896
4900,4897
4901,4899
4902,4901
4903,4902
4904,4809
4905,4904
4906,4905
4907,4904
4908,4808
4909,4908
4910,4909
4911,4910
4912,4911
4913,4915
4914,4913
4915,4912
4916,4908
4917,4918
4918,4807
4919,4920
4920,5158
4921,4919
4922,4803
4923,4798
4924,4923
4925,4811
4926,4925
4927,4926
4928,4927
4929,4927
4930,4813
4931,4933
4932,4931
4933,4934
4934,4930
4935,4936
4936,5163
4937,4935
4938,4937
4939,4938
4940,4939
4941,4940
4942,4941
4943,4942
4944,4943
4945,5161
4946,5164
4947,4946
4948,4947
4949,4948
4950,4949
4951,4950
4952,4951
4953,4952
4954,4953
4955,4954
4956,5170
4957,4958
4958,5165
4959,4957
4960,4959
4961,4960
4962,4949
4963,4948
4964,4963
4965,4935
4966,4937
4967,4966
4968,4966
4969,4968
4970,4968
4971,4970
4972,4970
4973,4938
4974,5173
4975,5176
4976,4977
4977,5180
4978,5179
4979,4978
4980,5177
4981,5175
4982,4981
4983,4943
4984,4983
4985,4983
4986,4987
4987,4941
4988,4636
4989,5152
4990,4989
4991,5183
4992,4993
4993,5184
4994,5149
4995,4994
4996,4820
4997,4996
4998,4999
4999,5004
5000,5004
5001,4996
5002,5001
5003,4998
5004,5213
5005,5212
5006,5194
5007,5006
5008,5009
5009,5007
5010,5008
